Stock,Epoch,Lookback,Delay,N_Top,Validation Loss,MSE,MAE,RMSE,MAPE
TXN,1,34,-5,3,0.06774343699216842,0.07464451,0.22054139,0.27321148,0.6854956
TXN,2,40,-5,3,0.06307090371847153,0.05767877,0.19911869,0.24016404,0.9469635
TXN,3,28,-5,3,0.056102024763822554,0.0568664,0.1947224,0.23846677,0.8967856
TXN,4,26,-3,3,0.06981547735631466,0.066522375,0.21492167,0.2579193,6197844400000.0
TXN,5,22,-5,2,0.07293613875905673,0.0790407,0.23528823,0.2811418,0.99376214
TXN,6,20,-5,4,0.06977539012829463,0.06922405,0.22122318,0.26310465,1.1763856
TXN,7,26,-4,2,0.06028555581967036,0.06574508,0.20280875,0.25640804,0.865579
TXN,8,37,-5,2,0.05090522840619087,0.06132311,0.19994217,0.24763504,1.0204402
TXN,9,40,-2,2,0.05120909288525581,0.048460096,0.1749536,0.22013654,0.9099573
TXN,10,40,-2,2,0.05261127054691315,0.05527033,0.19293909,0.23509642,1.3321434
TXN,11,32,-5,2,0.054973970353603366,0.07323685,0.22385165,0.2706231,0.97885907
TXN,12,36,-3,2,0.05180945917963982,0.055756867,0.2006397,0.23612893,9529811000000.0
TXN,13,30,-5,2,0.06387122943997384,0.0745806,0.22212751,0.2730945,1.1585373
TXN,14,40,-5,2,0.052516082674264906,0.053732537,0.19673719,0.23180279,11021149000000.0
TXN,15,34,-5,2,0.05332257002592087,0.0658527,0.21243943,0.2566178,0.8900392
TXN,16,40,-5,2,0.04607212916016579,0.053798575,0.18698494,0.2319452,1.4039551
TXN,17,40,-4,3,0.0518161877989769,0.05307084,0.18218407,0.23037109,1.4158012
TXN,18,40,-4,2,0.0477242860943079,0.053575788,0.18879707,0.23146445,3.3646193
TXN,19,40,-4,2,0.05764879286289215,0.051499162,0.19102809,0.22693427,9213822000000.0
TXN,20,27,-5,2,0.04166692944515186,0.056656163,0.19680889,0.23802555,0.7923679
TXN,21,31,-5,2,0.059509923309087755,0.052856423,0.18852775,0.22990525,1.3169028
TXN,22,28,-4,2,0.05956292897462845,0.05144037,0.19109868,0.22680469,2.6113484
TXN,23,25,-3,2,0.04987710031370322,0.05296703,0.19753723,0.23014568,1.2948166
TXN,24,26,-5,2,0.057860622803370156,0.04522327,0.17266096,0.21265763,0.9148288
TXN,25,24,-5,2,0.05752052987615267,0.078033075,0.22824708,0.27934402,1.8975433
TXN,26,29,-3,2,0.054059776663780215,0.04946679,0.18423776,0.2224113,2.8005528
TXN,27,25,-5,2,0.08775170271595319,0.068817124,0.2114919,0.26233017,0.92344797
TXN,28,20,-4,2,0.0739135853946209,0.08889611,0.24541065,0.2981545,1.0750909
TXN,29,38,-5,2,0.04927374348044396,0.058192182,0.20023072,0.24123056,0.8228049
TXN,30,25,-3,2,0.049466388610502086,0.05321835,0.19730926,0.23069103,2.3733065
TXN,31,20,-4,2,0.061489139993985496,0.07098285,0.21625039,0.26642606,2.1439888
TXN,32,21,-5,2,0.0700064239402612,0.064376324,0.21197443,0.2537249,0.9862268
TXN,33,36,-4,2,0.060791076719760896,0.05906826,0.20587285,0.24303962,0.95879555
